24;Female;Bachelor's degree;Video game development;Yes;Never;Not at all familiar;2;5;5;;;7;;3;;;8;9;5;4;4;1;5;;2;;;;;2;2;4;;4;;;8;8;8;8;9;5;2;2;;;;;;;;;;5;;lost, confused;8;4;5;8;8;9;;;;;;;;;;;6;4;;;5;5;2;;;2;5;7;2;;;;;;;;;7;;unnatural, unclear;;;;;;2;;7;;messy, unclear;8;8;8;8;8;3;;;3;;;;;;;;;6;;;4;4;6;;4;;6;;3;;7;;7;5;;;7;5;9;;8;8;4;3;4;7;9;5;;;9;8;7;9;8;4;4;;2;beautiful;5;4;7;;;2;9;9;;;8;8;8;8;8;5;2;2;4;;;;;;;;;8;;unclear;9;8;9;8;6;2;2;0;6;;6;6;8;4;;;9;7;2;;;;;;;;;9;;messy, on edge;;;;;;;;8;2;;;;;;;;;2;2;;9;9;9;2;2;9;9;9;;;9;9;9;2;5;7;8;;4;;;;;;;;;7;;Messy, incoherent;;;;;;;;5;2;Messy;7;8;6;6;6;5;9;9;;;;;;;;;;5;;incoherent;I liked more than half of the fragments.;Both human- and AI-performed;4;Yes, I am very surprised.;Some of the fragments sounded very messy and incoherent, so I thought they were AI-generated.;;
;Female;High school diploma or equivalent;Communication;No;;Not at all familiar;3;4;3;1;2;8;8;5;1;;7;3;7;8;9;5;1;1;1;;4;2;5;7;4;2;2;1;2;;8;1;3;9;10;4;1;2;7;;3;3;4;6;6;4;2;2;4;;3;2;7;7;7;4;3;1;5;;1;2;3;1;2;3;7;9;2;;7;1;6;7;8;5;1;1;4;;1;1;3;1;2;1;1;6;1;;1;1;1;2;2;9;5;1;1;;8;1;7;9;8;4;1;1;1;;2;1;4;7;2;8;1;1;1;;4;1;3;3;4;3;1;1;1;;7;1;2;1;7;2;;1;8;;1;5;6;9;1;9;6;1;0;;5;1;5;2;7;2;5;;6;;1;6;1;1;1;3;8;8;3;;8;1;7;8;6;3;1;1;2;;2;4;1;1;1;4;5;8;1;;7;1;8;8;7;4;1;1;1;;1;6;2;1;1;2;8;7;4;;2;2;3;1;1;1;4;8;4;;7;1;7;1;3;4;1;1;2;;3;1;7;6;8;4;1;1;2;;1;7;2;1;0;4;9;8;2;;3;1;4;6;2;6;0;0;1;;1;1;1;2;2;1;1;8;3;;7;1;5;7;7;4;1;1;1;;1;6;1;2;0;7;8;4;0;;7;1;4;8;5;2;0;0;3;;I liked most of the fragments.;Both human- and AI-performed;3;No, I am not surprised.;Because humans can make beautiful music. However, I do not think I could recognize the difference between AI music and human music.;I liked it!;
27;Female;;Design;No;Never;Not at all familiar;5;2;1;1;0;10;7;4;0;;6;3;6;1;4;0;2;0;0;;3;1;10;1;1;1;3;0;2;;5;1;0;3;6;0;0;0;0;;10;8;3;1;0;2;0;0;0;;7;10;0;10;1;0;3;0;2;;6;4;0;0;0;1;7;10;0;;6;1;0;0;0;0;5;2;1;;0;4;0;0;0;0;0;3;1;;;;;;;10;4;;0;;;;3;;;;;;3;;;;10;;;;;;;;;;;;;;;;;Pondering;;;;;;;;;4;Drama;;;;;;5;6;;;;3;;;;;;;1;1;;6;10;;;;;8;5;;;7;10;9;;5;;;;;;2;;;;;;;;;;8;10;6;4;;;;;5;;;3;;;;1;;8;;Drama;3;;2;;;;1;3;1;;;;;2;0;5;;;;;4;1;1;1;6;2;;;;;2;10;;;;6;10;7;;;3;;;;0;2;3;;;Curiosity;;1;;;;;;1;;weird;8;1;2;6;2;0;;;3;Hope;2;5;;;;4;10;3;;;5;3;;1;;;;3;1;Concern;I liked most of the fragments.;Both human- and AI-performed;4;No, I am not surprised.;Because many songs I had heard before;I was guessing that could be an AI in some songs because in some of them I heard people coughing and I was wondering that this was on purpose as part of the experiment. ;
22;Female;High school diploma or equivalent;Cognitive Neuroscience;No;Sometimes;Not at all familiar;0;0;0;0;0;4;;;;;;0;;;1;;;;1;;;;2;;;;;;0;;1;;3;;1;;;;;;;;2;1;;1;;;;;5;1;2;;;;;;;;;;;;;;5;2;;;2;3;1;;;;;;1;;2;2;;;;;;;;;;;;;;4;;;;;;;1;4;;;;;;;2;;1;;;;;;;;1;;;;;;;;;;5;;1;;;;;1;3;;1;2;;;;4;;;;;3;;;3;;1;;;;;;2;;;;;6;1;;;4;1;1;2;1;;;;;;;;;;;;2;3;;;2;;5;3;1;;;;;;;;;;;;3;5;;;;;;;;1;;1;;;3;;4;3;;;;;;;;;2;2;;;;;3;;;;;;;3;4;2;;;;;;;;;;2;;curiosity;;;1;;;;;4;;;;;1;;1;;;;3;;2;2;;;;;4;1;;;2;;1;;;;1;;1;;I liked more than half of the fragments.;Both human- and AI-performed;4;Yes, I am somewhat surprised.;Because I assumed some of the fragments were AI, based on the topic of this survey.;;
39;Male;Bachelor's degree;CSAI;Yes;Never;Not at all familiar;7;;;1;;6;;;;;;;5;2;4;;;;;;;;5;1;4;;;;;;;;3;2;2;1;;;;;;;3;;1;;;;2;;;;4;2;2;0;;;;;3;2;;;;;5;4;;;2;;;;;;;;4;;;2;;;;;;;7;;6;;;;;6;;;;;;;6;;4;;;;2;;;;7;3;;;;;;;;;5;;4;1;;;;;;;;;;;2;;7;;4;;;;;3;5;;;;;;5;3;4;2;;;;;;6;;;;;7;4;3;;;;7;8;2;1;;;;;;;;;;;;7;6;;;;7;5;1;1;;;;;;5;;;;;7;;6;;;;;;;;6;4;4;;2;;3;5;;2;;;;;;;4;;3;;;;2;;5;0;;;;3;8;;;;5;;;;;;;3;1;;;6;;;;;;7;;;;;7;6;;;;;;;5;;;;;2;8;;;;3;;;;2;;;;3;;I liked most of the fragments.;Both human- and AI-performed;4;No, I am not surprised.;I thought that AI can create music of somehow look-a-like human;beautiful music!;
;Male;High school diploma or equivalent;cognitive science and artificial intelligence;Yes;Never;Slightly familiar;1;1;1;1;1;1;6;4;1;;3;5;6;4;9;4;2;1;9;;2;3;6;4;7;5;3;1;3;;4;5;4;6;10;6;1;1;3;;5;5;1;1;6;1;4;2;4;;6;6;7;10;4;9;5;4;1;;4;5;1;1;1;1;7;10;1;;4;5;2;2;8;2;5;5;2;;1;1;1;1;3;3;5;6;1;;7;8;1;2;4;10;6;2;1;;2;2;7;5;8;4;1;1;1;;1;1;1;5;5;6;3;3;1;;5;3;2;5;6;6;6;2;1;;7;7;8;1;4;1;4;3;10;;5;5;4;5;4;6;7;7;1;;8;7;7;9;6;9;4;4;2;;3;4;1;1;1;4;10;9;2;;7;6;9;10;10;6;4;1;1;;3;3;1;1;2;1;6;9;5;;5;5;4;2;4;3;5;8;6;;3;4;1;1;1;2;8;8;4;;2;2;1;1;1;2;6;8;4;;3;3;2;2;1;3;5;5;4;;2;3;8;4;6;3;1;1;2;;3;4;1;1;1;6;7;6;1;;2;1;1;1;2;1;4;5;3;;1;1;1;1;2;1;2;5;0;very mysterious;1;2;8;2;6;3;3;1;1;;4;3;1;1;1;8;7;6;1;;4;2;3;1;1;3;5;4;1;;I liked most of the fragments.;Both human- and AI-performed;5;Yes, I am somewhat surprised.;Most of them I expected them to be performed by humans as it was definitely performed with proper strength and emotions but some of the fragments seemed a little bit robotic (no particular emphasis, very specifically repetitive) that I thought it could have been AI;Maybe the fragments could have been longer because as a fan of classical music, lots of them I knew and maybe there could have been little bias on the feelings for sure because emotions that is evoked in fragments could be different compared to the music piece as a whole. ;
18;Female;Other;Architecture ;Yes;Never;Slightly familiar;1;3;3;;5;10;;;;;8;2;10;;5;;;;5;;;5;7;;2;;;;8;;8;3;3;1;4;2;;;1;;5;3;1;;;;;4;;;5;6;5;7;4;6;;;;;1;;;;;;5;8;;;6;4;7;4;4;;;2;;;4;8;5;2;4;;;6;;;;;;;;8;;;;;3;2;5;4;;;;;6;;2;;;;1;;;;;;3;3;2;;5;;;;;;7;6;6;;;;;5;1;;8;7;7;;;10;;;;;;;4;;3;;;;;;8;8;2;;;;10;9;;;3;3;10;6;10;2;;;;;2;;;;;;;1;;;9;6;6;;;;;2;;;;7;;;;;7;10;;;;4;;;;0;;5;;;8;5;5;;6;2;;;;;;;1;;2;;;;;;;8;0;;;10;;;;;10;;;;;8;;5;;;;;;;;;;10;;;6;7;7;6;5;;;2;;;;;;;;10;;5;;;5;2;8;;2;;;3;5;;I liked some of the fragments.;Both human- and AI-performed;2;Yes, I am somewhat surprised.;Some of them where really bland ;;
20;Male;High school diploma or equivalent;Law;Yes;Never;Slightly familiar;2;5;1;3;4;8;8;1;;;4;4;5;;8;;;2;2;;5;5;6;6;6;3;;;;;3;2;5;3;8;1;;;4;;;;3;;4;;;;;Intrigued;;;4;4;5;2;1;;4;;;;;;;;1;5;;;2;;3;;;;;;3;;;4;2;;5;2;1;;;;;2;;3;;7;4;;;;;;6;;4;;;;4;;3;4;;;;3;1;;;;2;2;2;;2;1;;;;;2;4;3;;2;;;2;4;;;5;;2;;5;7;;;;2;;6;;4;;;;1;;;5;;;;;7;6;;;;;5;3;6;;;;;;3;3;;;;;3;3;;;;;6;;6;;;;;;;2;;;;;4;4;1;;;;;;;;;2;;;;;5;;3;3;;;1;;;;2;;5;;;;1;;;;;;;7;6;1;;;3;;;;2;;;2;;;;;;;;;;;;Weird;;;3;;6;2;;;;;;;;;;6;6;;;;3;1;;;4;;;;;;I liked most of the fragments.;Both human- and AI-performed;4;No, I am not surprised.;I assumed that at least some of the fragments would be AI because it was stated in the beginning of the experiment, but after listening to them I still thought some of them were AI, but I did not think it was impossible that they were human, as in my opinion humans are capable of incredible things;;
23;Female;Bachelor's degree;New Media;Yes;Sometimes;Slightly familiar;8;8;1;1;0;9;8;3;0;;4;4;8;7;7;1;1;1;8;;5;5;8;8;6;5;2;;5;;1;1;10;8;10;2;;;5;;3;3;5;1;6;;3;;7;;1;1;10;10;10;2;;;5;;5;5;;;;;6;10;2;;3;3;;;2;;7;2;;;4;4;6;5;6;1;5;;5;;7;6;4;1;;9;6;;;;5;3;10;10;6;;;;5;;2;2;9;9;9;9;2;;;;3;2;6;7;4;3;;;4;;2;2;8;3;6;;2;3;9;;7;7;6;1;;10;7;;;;5;5;10;7;7;;;;5;;5;5;;;;;10;10;10;;2;3;9;8;9;;;;8;;4;6;4;;;;3;8;9;;2;4;9;6;9;;;;6;;3;5;;;;;5;9;4;;2;5;4;;;;5;7;7;;5;5;8;8;5;4;;;;;;2;8;9;5;;;;4;;6;6;;;;8;9;2;;;4;4;;;5;8;;3;;;;9;3;;;7;;5;3;;;4;6;6;9;;;;6;;8;8;;;;10;7;;;;5;5;9;7;5;;;;5;;I liked most of the fragments.;Both human- and AI-performed;4;Yes, I am somewhat surprised.;I can tell some from my known composers, But some pieces I do not know, so some of them I can not tell.;It is interesting.;
25;Female;Bachelor's degree;Communication and information sciences;Yes;Never;Not at all familiar;8;8;2;5;3;9;8;7;0;;1;3;6;2;2;2;5;9;7;;7;4;7;8;4;4;8;4;7;;6;3;9;8;6;2;2;2;9;;2;4;9;5;5;4;8;6;3;;3;7;9;8;7;2;1;3;9;;6;8;1;1;1;1;7;10;4;;6;7;8;4;1;1;9;8;9;;7;8;8;2;2;2;7;9;9;;8;7;1;6;1;8;6;8;1;;7;4;9;9;7;1;1;1;8;;4;5;5;1;2;2;1;3;2;;6;4;7;8;5;3;3;3;3;;7;6;8;2;1;1;1;7;10;;7;8;7;7;1;8;8;3;1;;4;6;9;7;6;2;2;3;6;;7;8;2;1;1;3;9;10;6;;6;7;9;7;6;1;1;2;9;;1;1;2;1;1;1;1;6;5;;7;8;9;7;8;4;7;6;2;;7;7;6;1;1;2;7;9;6;;5;4;1;1;2;3;6;8;4;;6;6;8;8;6;3;4;2;1;;5;4;8;6;6;1;1;1;7;;7;8;6;1;1;8;9;8;1;;7;7;4;2;2;7;8;6;2;;5;6;1;1;2;5;3;5;2;mistery;5;6;8;7;8;1;1;1;5;;7;8;6;1;2;8;9;7;1;;5;4;7;2;4;1;7;1;6;;I liked more than half of the fragments.;Both human- and AI-performed;3;No, I am not surprised.;Some pieces were familiar to me. Also, the complexity of most of the fragments made me believe that humans performed the melodies. I also heard breaths in some audios;;
25;Male;Bachelor's degree;Communication Sciences;Yes;Sometimes;Slightly familiar;6;;;;1;8;1;1;;;3;4;6;1;2;;;;3;Melancholic;2;;1;3;7;;;;1;;4;3;5;2;8;;;;1;;1;3;;;;2;;4;;;3;2;1;5;8;4;;;1;;;1;1;;;;9;3;;;;1;7;;1;;;;5;;2;;5;1;6;2;;;;;2;1;;3;;7;1;;;;1;2;6;2;8;1;;;2;;3;1;4;7;;5;;;0;;7;;3;3;5;2;;;2;;;7;10;2;3;;2;;7;;5;4;;;;5;9;3;;;4;5;;1;3;3;;;;;;3;;;;;5;9;1;;3;1;7;2;5;1;;;;;1;1;1;;;;1;4;;;3;4;7;2;3;;;1;2;;1;3;5;;;;8;4;1;;1;3;1;;;;1;3;1;;2;1;4;;;;2;1;3;;3;1;4;2;3;3;;;1;;5;4;;;;3;9;6;;;5;8;6;;;;3;2;2;;3;2;3;;;;1;8;;;5;4;6;3;9;3;1;;1;;5;5;3;;;4;8;1;;;5;8;3;;4;3;5;1;;;I liked most of the fragments.;Both human- and AI-performed;4;No, I am not surprised.;;;
27;Male;Master's degree;Physical activity and sports sciences;No;Never;Not at all familiar;;3;;0;0;6;;;;Activation;;;6;;;;;;2;;;;4;;6;;;;;;;;10;;8;;;;;;;;1;;2;0;;;1;;;0;2;6;;4;;;;;;;;;;;;9;0;;;;2;;;5;0;3;;Activation ;;;;;;;;;7;;2;;;;;10;;;;;;0;8;4;;;;;2;;3;;0;;;6;;;;Activation ;8;5;2;;2;;;;;;;;9;;1;;;;9;;2;0;;;;10;3;0;;;;;1;7;9;0;;;;;;;;;;0;7;5;;;;;3;;10;;;;;;;;;;;;;10;3;;;0;1;;8;2;;;;;;0;;;;1;10;5;;;;0;;1;;0;5;2;;;;;10;;3;;;;3;;;;;2;3;;;;10;;4;;;0;;10;7;2;;;5;;;;;;;6;0;Activation ;;;;;0;;;4;;;;;5;;;;;;10;;;6;;;;5;8;2;;;;3;;;0;;6;1;;;I liked most of the fragments.;Both human- and AI-performed;4;Yes, I am somewhat surprised.;I thought that some of the music fragments had been made with AI. ;;
22;Female;High school diploma or equivalent;Psychology ;Yes;Sometimes;Slightly familiar;2;3;;;;8;;;;;;3;6;;;;;;;;5;7;2;2;;;;;;;;;;6;4;;;;;;;2;;;;;;7;;;3;;5;7;7;;;;;;;;;;;;;9;;;;;7;3;;;;;;;;;5;;;;;;;;;;;;;6;7;;;;1;;2;4;8;;;;;;;;;;;7;;;;;;;2;;;;;;;;3;;;;;;;10;4;;;9;;;;6;;;;;;;4;7;8;2;;;;;;3;;;;;3;8;;;4;5;4;3;4;;;;;;;;;;;;;8;;;5;8;4;;;;6;2;;;;;;;;;3;8;;;;;;;;;6;2;;;4;3;;5;;;;;;;;;;;4;;;;;;;;;;;6;10;;;;;3;;;;;;6;;;;5;;;;;;6;;;;;2;4;4;;;;;;;;;;;3;7;;;;7;6;;;3;2;;;;;I liked most of the fragments.;Human-performed;3;No, I am not surprised.;;I enjoyed it Thank You!;
18;Male;High school diploma or equivalent;Cognitive Science and Artificial Intelligence;No;;Slightly familiar;8;1;0;3;;6;1;3;;;1;7;3;2;1;;1;;;;2;4;2;2;2;3;;;;;;;1;1;3;1;;;5;;3;3;2;;;;;5;;;2;;3;6;;1;;;;;;2;;;;;7;5;;;7;2;7;2;1;;;;;;1;1;8;;;;;;;;;;1;;;9;4;1;;;6;;6;1;4;;;;1;;6;;;1;;4;;2;;;4;2;4;1;;1;;;;;;;8;;;;;0;7;;7;6;;;;6;2;2;;;4;4;7;2;1;1;;;;;;7;;;;;10;0;;;8;;8;5;1;;;;;;;0;;;;;2;8;2;;8;4;8;;5;2;;;;;;;;;;;7;7;;;6;;3;;;1;1;6;;;3;3;7;2;;2;;;;;2;;2;;6;;;;;;;1;;;;3;6;9;;;4;;4;;;;;1;1;;4;2;2;;;;;3;;;5;2;5;2;2;1;;;;;1;;1;;;7;7;3;;;2;1;4;1;;;0;2;;;I liked most of the fragments.;Human-performed;3;No, I am not surprised.;They all sounded very unique and pleasant.;;
19;Male;High school diploma or equivalent;Energy engineering ;Yes;Sometimes;Not at all familiar;;5;1;;;8;5;3;;;1;;5;1;7;1;;;3;;;;5;3;6;5;4;;;;4;;5;2;5;;;;1;;5;1;4;6;3;1;;;;;2;;2;4;4;;;;3;;;3;;;;2;7;2;;;2;;4;2;3;2;;;4;;1;2;2;1;5;;;1;6;;;2;;;1;8;6;2;;;3;;3;3;6;1;;;4;;;1;;;;6;2;0;;;1;;3;1;1;;1;;5;;1;0;3;2;4;;2;1;6;;;5;;;;7;2;4;;;1;1;3;1;4;2;;;3;;;4;;;;;7;7;1;;3;0;5;8;6;0;;;3;;;3;1;;;;4;5;1;;5;;6;7;4;2;;;1;;;4;;;;2;7;4;2;;;4;;;;4;3;1;;;3;1;4;2;5;3;1;;;;1;;4;;6;3;;;;;;6;;;;7;5;2;;;1;2;;;2;;6;3;1;;5;;2;1;5;1;;;;;2;;2;4;4;;1;;5;;;4;;;2;6;4;2;;;1;4;2;;;;5;3;5;;I liked most of the fragments.;Both human- and AI-performed;5;Yes, I am somewhat surprised.;Most of the first fragments were absolutely new for me, have not heard them before, and somehow I felt like they have being done with the objective of making me feel some specific emotions.;Very good, I enjoyed it ;